transaction_id,amount,currency,status,created_at,customer_id
TXN-0001,134.80,USD,REFUNDED,2024-01-06T09:42:36,CUST-5506
TXN-0002,3684.99,USD,REFUNDED,2024-01-07T18:34:24,CUST-9935
TXN-0003,168.60,USD,REFUNDED,2024-01-21T11:34:28,CUST-2535
TXN-0004,3014.07,USD,REFUNDED,2024-01-25T12:46:53,CUST-4257
TXN-0005,2950.44,USD,REFUNDED,2024-01-22T19:21:59,CUST-1106
TXN-0006,1707.85,USD,COMPLETED,2024-01-21T12:22:53,CUST-3547
TXN-0007,520.03,USD,COMPLETED,2024-01-17T08:09:39,CUST-7224
TXN-0008,3022.59,USD,COMPLETED,2024-01-17T16:44:14,CUST-1711
TXN-0009,4865.85,USD,COMPLETED,2024-01-07T01:25:58,CUST-7201
TXN-0010,4148.73,USD,COMPLETED,2024-01-15T05:34:38,CUST-6925
TXN-0011,238.66,USD,COMPLETED,2024-01-04T09:02:15,CUST-4733
TXN-0012,4333.75,USD,COMPLETED,2024-01-12T07:13:15,CUST-7227
TXN-0013,4172.21,USD,COMPLETED,2024-01-31T20:37:33,CUST-3664
TXN-0014,3354.17,USD,COMPLETED,2024-01-11T04:05:36,CUST-2169
TXN-0015,825.38,USD,COMPLETED,2024-01-12T21:13:31,CUST-7216
TXN-0016,1105.88,USD,COMPLETED,2024-01-28T00:53:36,CUST-6313
TXN-0017,4027.18,USD,COMPLETED,2024-01-02T13:23:58,CUST-7572
TXN-0018,4566.55,USD,COMPLETED,2024-01-11T05:48:46,CUST-6155
TXN-0019,1984.20,USD,COMPLETED,2024-01-25T05:38:47,CUST-8517
TXN-0020,1240.67,USD,COMPLETED,2024-01-07T18:40:52,CUST-9830
TXN-0021,2147.88,USD,COMPLETED,2024-01-29T09:05:31,CUST-7543
TXN-0022,2552.54,USD,COMPLETED,2024-01-07T17:10:05,CUST-2489
TXN-0023,3140.96,USD,COMPLETED,2024-01-08T10:04:22,CUST-7916
TXN-0024,2983.48,USD,COMPLETED,2024-01-19T12:37:07,CUST-8668
TXN-0025,3404.61,USD,COMPLETED,2024-01-01T13:22:34,CUST-2876
TXN-0026,566.65,USD,COMPLETED,2024-01-17T12:19:59,CUST-8123
TXN-0027,4769.54,USD,COMPLETED,2024-01-01T03:46:51,CUST-5315
TXN-0028,4353.89,USD,COMPLETED,2024-01-06T03:58:39,CUST-5889
TXN-0029,3814.93,USD,COMPLETED,2024-01-19T03:38:28,CUST-9837
TXN-0030,2448.14,USD,COMPLETED,2024-01-16T17:40:09,CUST-2832
TXN-0031,299.05,USD,COMPLETED,2024-01-12T14:58:55,CUST-2290
TXN-0032,4081.96,USD,COMPLETED,2024-01-24T14:13:11,CUST-9727
TXN-0033,4734.77,USD,COMPLETED,2024-01-24T01:44:38,CUST-3705
TXN-0034,2121.46,USD,COMPLETED,2024-01-30T10:43:59,CUST-4470
TXN-0035,2000.97,USD,COMPLETED,2024-01-16T03:10:32,CUST-7118
TXN-0036,613.81,USD,COMPLETED,2024-01-22T22:01:10,CUST-4681
TXN-0037,2945.66,USD,COMPLETED,2024-01-02T00:30:24,CUST-4770
TXN-0038,3542.13,USD,COMPLETED,2024-01-04T10:42:46,CUST-1964
TXN-0039,4299.58,USD,COMPLETED,2024-01-02T12:35:55,CUST-2160
TXN-0040,1079.04,USD,COMPLETED,2024-01-24T13:32:55,CUST-3167
TXN-0041,4039.41,USD,COMPLETED,2024-01-23T23:03:12,CUST-4119
TXN-0042,1777.94,USD,COMPLETED,2024-01-21T22:12:39,CUST-7735
