settlement_id,transaction_ref,amount,settled_at,batch_id
SET-0001,TXN-0001,134.80,2024-01-07T09:42:36,BATCH-015
SET-0002,TXN-0002,3684.99,2024-01-08T18:34:24,BATCH-038
SET-0003,TXN-0003,168.60,2024-01-22T11:34:28,BATCH-015
SET-0004,TXN-0004,3014.07,2024-01-27T12:46:53,BATCH-015
SET-0005,TXN-0005,2950.44,2024-01-23T19:21:59,BATCH-045
SET-0006,TXN-0006,1707.85,2024-01-22T12:22:53,BATCH-049
SET-0007,TXN-0007,520.03,2024-01-18T08:09:39,BATCH-023
SET-0008,TXN-0008,3022.59,2024-01-19T16:44:14,BATCH-035
SET-0009,TXN-0009,4865.85,2024-01-08T01:25:58,BATCH-036
SET-0010,TXN-0010,4148.73,2024-01-16T05:34:38,BATCH-046
SET-0011,TXN-0011,238.66,2024-01-06T09:02:15,BATCH-006
SET-0012,TXN-0012,4333.75,2024-01-14T07:13:15,BATCH-030
SET-0013,TXN-0013,4172.21,2024-02-02T20:37:33,BATCH-023
SET-0014,TXN-0014,3354.17,2024-01-12T04:05:36,BATCH-035
SET-0015,TXN-0015,825.38,2024-01-14T21:13:31,BATCH-041
SET-0016,TXN-0016,1105.88,2024-01-29T00:53:36,BATCH-015
SET-0017,TXN-0017,4027.18,2024-01-04T13:23:58,BATCH-005
SET-0018,TXN-0018,4566.55,2024-01-12T05:48:46,BATCH-042
SET-0019,TXN-0019,1984.20,2024-01-26T05:38:47,BATCH-017
SET-0020,TXN-0020,1240.67,2024-01-09T18:40:52,BATCH-048
SET-0021,TXN-0021,2147.88,2024-01-31T09:05:31,BATCH-015
SET-0022,TXN-0022,2552.54,2024-01-08T17:10:05,BATCH-008
SET-0023,TXN-0023,3140.96,2024-01-09T10:04:22,BATCH-025
SET-0024,TXN-0024,2983.48,2024-01-21T12:37:07,BATCH-036
SET-0025,TXN-0025,3404.61,2024-01-03T13:22:34,BATCH-050
SET-0026,TXN-0026,566.65,2024-01-18T12:19:59,BATCH-030
SET-0027,TXN-0027,4769.54,2024-01-02T03:46:51,BATCH-033
SET-0028,TXN-0028,4353.89,2024-01-07T03:58:39,BATCH-010
SET-0029,TXN-0029,3814.93,2024-01-20T03:38:28,BATCH-039
SET-0030,TXN-0030,2448.14,2024-01-18T17:40:09,BATCH-020
SET-0031,TXN-0031,299.05,2024-01-13T14:58:55,BATCH-047
SET-0032,TXN-0032,4081.96,2024-01-25T14:13:11,BATCH-009
SET-0033,TXN-0033,4734.77,2024-01-26T01:44:38,BATCH-034
SET-0034,TXN-0034,2121.46,2024-01-31T10:43:59,BATCH-046
SET-0035,TXN-0035,2000.97,2024-01-18T03:10:32,BATCH-034
SET-0036,TXN-0036,613.81,2024-01-23T22:01:10,BATCH-022
SET-0037,TXN-0037,2945.66,2024-01-03T00:30:24,BATCH-001
SET-0038,TXN-0038,3542.13,2024-01-05T10:42:46,BATCH-005
SET-0039,TXN-0039,4299.58,2024-01-03T12:35:55,BATCH-018
SET-0040,TXN-0040,1079.04,2024-01-26T13:32:55,BATCH-016
SET-0041,TXN-0041,4039.41,2024-01-24T23:03:12,BATCH-007
SET-0042,TXN-0042,1777.94,2024-01-23T22:12:39,BATCH-047
SET-0043,TXN-0043,3370.09,2024-01-04T15:06:50,BATCH-026
SET-0044,TXN-0044,4004.96,2024-01-18T11:18:58,BATCH-013
SET-0045,TXN-0045,2686.07,2024-01-12T05:36:33,BATCH-012
SET-0046,TXN-0046,2318.51,2024-01-16T12:31:43,BATCH-036
SET-0047,TXN-0047,262.44,2024-01-06T18:04:18,BATCH-006
SET-0048,TXN-0048,839.89,2024-01-14T11:24:07,BATCH-014
SET-0049,TXN-0049,4513.19,2024-01-22T11:14:44,BATCH-001
SET-0050,TXN-0050,1333.36,2024-01-21T22:52:27,BATCH-028
SET-0051,TXN-0051,3312.74,2024-01-28T23:31:01,BATCH-013
SET-0052,TXN-0052,1096.33,2024-01-16T09:41:22,BATCH-048
SET-0053,TXN-0053,295.25,2024-01-17T05:22:33,BATCH-004
SET-0054,TXN-0054,409.76,2024-01-26T15:39:47,BATCH-039
SET-0055,TXN-0055,3379.31,2024-01-06T07:10:48,BATCH-008
SET-0056,TXN-0056,1238.61,2024-01-29T15:43:11,BATCH-027
SET-0057,TXN-0057,2830.48,2024-01-31T08:01:39,BATCH-014
SET-0058,TXN-0058,1201.04,2024-01-17T06:03:02,BATCH-043
SET-0059,TXN-0059,2291.55,2024-01-16T13:31:18,BATCH-030
